ID,Fecha,Mina_ID,Volumen_KG,Proporcion_Oro,Proporcion_Aluminio,Proporcion_Zinc,Proporcion_Otros,Oro_KG
33,2025-05-03,2,4.522714919435904,37.08908634564886,10.647458925791668,4.805903257231087,47.45755147132839,1.6774336416371256
34,2025-05-03,2,6.365521364739403,39.531299408402006,19.291348159863176,2.205008469481486,38.97234396225333,2.516373309600931
35,2025-05-03,0,10.45380738300497,36.84392663273938,17.282501585064036,3.700884541799359,42.17268724039722,3.8515931225222437
36,2025-05-03,2,3.4041652411617815,33.18104565254576,13.876776512614518,1.1196453053911983,51.82253252944852,1.1295376227579852
37,2025-05-03,2,7.864234917846687,37.54321008671781,15.740548514557416,2.407260925331641,44.308980473393135,2.9524862369202016
38,2025-05-03,1,14.859057843908515,9.896007441516112,4.776101172931758,10.32421873569023,75.0036726498619,1.4704534699723701
39,2025-05-03,1,13.6567971549141,41.59024332872711,14.316535449758272,2.6086059898478138,41.4846152316668,5.679895167639455
40,2025-05-03,2,5.033289934874667,36.68252669577072,13.04932704484374,3.9318983803916217,46.33624787899392,1.8463379240359403
41,2025-05-03,0,12.229394041085039,37.497551655835764,20.185298039395285,11.35976162404262,30.957388680726325,4.585723347751563
42,2025-05-03,2,6.648123797426329,34.470732318528675,14.005977717297528,0.518046679899403,51.00524328427439,2.2916569584152335
43,2025-05-03,1,17.69957333099644,37.836040916083064,14.78526052924414,0.7434146103839381,46.63528394428886,6.696817807487939
44,2025-05-03,1,17.281944521114994,40.10343866208069,14.21956379506208,3.344751326960397,42.33224621589683,6.930654020640167
45,2025-05-03,2,7.058926141826757,40.77855324065341,12.9763649683638,5.226363613751622,41.01871817723117,2.878527954963226
46,2025-05-03,2,10.428042266486006,37.828540687496755,11.133841779403216,8.840189809083897,42.19742772401614,3.9447762116870178
47,2025-05-04,2,5.493145231043421,33.33040723116021,12.805032238605522,1.0766013085410164,52.78795922169326,1.8308876753058285
48,2025-05-04,1,15.781562773655152,41.8952701090289,20.06630405012403,0.5264852610338093,37.511940579813256,6.611728351448779
49,2025-05-04,1,17.144712050016132,39.73577700422659,13.39278374268238,1.1958952716320768,45.67554398145895,6.812584548211175
50,2025-05-04,2,6.269814627137061,36.00266350460676,11.497589230983293,1.8269262728859876,50.67282099152396,2.257300262570771
51,2025-05-04,1,14.870899290881873,38.597582355930555,14.82988768994702,2.315365654000537,44.257164300121886,5.739807600865625
52,2025-05-04,0,10.28659977257559,35.12752748217615,17.101983832573506,3.8636496343984357,43.90683905085191,3.61342816209296
53,2025-05-04,2,8.960906856492024,34.69385809701415,11.117575544900664,3.457091410899209,50.73147494718597,3.108884308996954
54,2025-05-04,0,11.904673175489833,34.483014391795564,16.132191101426724,1.3756772305001168,48.00911727627759,4.105090164400385
55,2025-05-04,2,3.303556940203379,7.920456327702642,4.553121345296912,12.165332849083121,75.36108947791732,0.2616567847095983
56,2025-05-04,2,9.905914087039104,34.68476753392851,15.130749545365179,5.588374601785012,44.5961083189213,3.43584327320019
57,2025-05-04,2,5.826692847874984,37.8740045778689,9.32773774042992,2.8215473853779383,49.97671029632323,2.206801915942531
58,2025-05-04,2,8.96002025544039,31.395676587977945,12.900820278315722,1.9917041361179164,53.71179899758842,2.8130589816153804
59,2025-05-04,1,14.456809926390495,43.13372687861102,17.22521744323198,0.30562406343359383,39.33543161472341,6.235760909009204
60,2025-05-05,0,13.578261114588987,37.02439459259518,19.264755663932107,6.839840447505841,36.87100929596687,5.027268973878338
61,2025-05-05,1,17.394055563161494,42.22579572815428,11.822727821624344,3.9768783820480573,41.97459806817332,7.344778370942229
62,2025-05-05,0,12.868329864395424,34.779043452408544,16.27011732941238,9.243922125284923,39.70691709289415,4.47548203513735
63,2025-05-05,1,13.566230264048924,43.95182738590022,16.293227158662745,1.7057147040273863,38.049230751409645,5.962606108428539
64,2025-05-05,2,8.200074911976028,36.04785403441799,14.43237349727527,6.918413641938268,42.601358826368475,2.9559510349820477
65,2025-05-05,1,17.614288030200946,40.456080494532976,11.562857031888665,4.698549798060504,43.28251267551786,7.126050544036982
66,2025-05-05,0,10.87535670630017,39.062128695257734,15.011142117755892,4.039806167546956,41.88692301943942,4.248145832683315
67,2025-05-05,1,18.999269895026575,39.529505597030976,11.129416991851842,1.5925403687355422,47.74853704238164,7.510317456549551
68,2025-05-05,2,8.364996591223383,31.726945590821572,18.814454638117553,1.0055288298407936,48.45307094122008,2.653957917171522
69,2025-05-05,1,12.46533052831729,38.87783460128052,14.939701878657415,0.9698245992136783,45.212638920848384,4.846250585302123
70,2025-05-05,2,5.930014195166708,35.32841019874031,9.462855193221241,5.351460266271437,49.85727434176702,2.094979739712023
71,2025-05-05,2,8.572154936168335,33.82579707454384,11.643659968725835,5.507622466881838,49.02292048984849,2.8995997336237944
72,2025-05-05,1,16.926054415680557,9.62099210298567,5.070799931760391,13.311140257778666,71.99706770747528,1.6284543586796838
73,2025-05-05,0,8.434280407273906,36.494958128854336,15.608918880876466,5.387505204555299,42.5086177857139,3.0780871031047767
74,2025-05-05,2,7.565404690790125,33.48187270074198,17.415885477560327,5.641682870082954,43.460558951614736,2.533039167866312
75,2025-05-05,2,4.610273183414002,35.38038909156598,15.030899575629164,0.5150188470650741,49.073692485739784,1.631132590475999
76,2025-05-05,2,5.889513034010433,35.373671978041074,14.172681457591738,1.9946797327312735,48.45896683163592,2.083337021754825
77,2025-05-05,2,2.459009033202922,8.352425816138652,1.8260673950611288,11.58221948054371,78.23928730825651,0.20538690531042236
78,2025-05-05,2,3.6270766446132674,33.04566605344157,14.591608771843863,5.772037706691034,46.59068746802353,1.1985916354812742
79,2025-05-05,1,13.845411690178171,38.696616905023866,14.88730418747635,6.651235710563766,39.76484319693601,5.357705920671637
80,2025-05-06,2,8.248385855159416,36.074550152297164,11.249771229157169,3.6671288453275386,49.00854977321813,2.9755680920744685
81,2025-05-06,1,16.348223765208203,40.10354227045948,15.286093576884955,3.765962223689307,40.844401928966256,6.556216828149574
82,2025-05-06,2,8.273608807448932,12.012228428507896,2.9748977467350413,10.750370639651138,74.26250318510593,0.9938447892319137
83,2025-05-06,0,9.342002065471993,35.99661917651024,17.30558737065442,3.582577076319284,43.11521637651606,3.3628049069696737
84,2025-05-06,1,15.53316374421214,10.003905066406652,4.053275957427047,12.36415171664499,73.57866725952131,1.5539229547804796
85,2025-05-06,0,12.137535730718461,35.705681249362804,16.247446454500484,8.311703435277103,39.73516886085961,4.333789819537852
86,2025-05-06,2,6.12038912496951,35.436453751314296,12.575721834203202,1.3698668227093622,50.61795759177314,2.16884886167029
87,2025-05-06,1,18.562304620687033,41.847212179574655,13.883072728681503,5.395075842960066,38.87463924878377,7.767807000037894
88,2025-05-06,2,3.6507670008874396,34.30732927877049,13.061164640656278,5.422745024837166,47.20876105573606,1.2524806561951478
89,2025-05-06,2,10.510499375969005,36.96569829531532,17.317743971037334,3.4409560034457924,42.27560173020156,3.885279488651702
90,2025-05-06,2,3.8127822790314765,33.393367722884264,15.7520024773283,4.236573757476931,46.6180560423105,1.273216406909948
91,2025-05-06,1,15.453209234542891,39.014148318422436,14.768548699552948,0.4803853508470626,45.736917631177555,6.028937970720716
92,2025-05-06,1,16.906262216970333,41.18225848683057,9.459159800760125,1.0753939188208443,48.28318779358846,6.962380606654095
93,2025-05-06,2,4.29964533227563,8.381516903597003,3.1631141902339617,11.421931068287194,77.03343783788185,0.3603755003194014
94,2025-05-06,0,13.305943396428642,34.91123522724986,19.19776153775478,5.424923423346703,40.466079811648655,4.645269198331922
95,2025-05-06,2,7.297698791207288,34.255032307021686,13.72875945774948,4.031087958719898,47.98512027650894,2.4998290785971875
96,2025-05-06,2,8.009199088846064,7.307559788199209,3.568336763194397,9.271085687595345,79.85301776101105,0.5852770119733325
97,2025-05-06,2,6.890138809897664,35.2087071946937,10.908920547774672,2.3244198746105953,51.55795238292103,2.4259287988848217
98,2025-05-06,2,11.23914543584377,37.11343766459859,14.23160212940766,3.3075631912985135,45.34739701469523,4.171233235365456
99,2025-05-06,2,5.8855070597336905,31.727318227750896,19.149931543985762,0.7831400620148425,48.3396101662485,1.867313554158453
100,2025-05-07,1,11.902697675918745,41.28060962513254,10.030419324294677,9.353598267997686,39.33537278257509,4.913506162455741
101,2025-05-07,1,16.873123078771066,9.946587850992236,6.880601027798182,9.531948104312322,73.64086301689727,1.67830001023601
102,2025-05-07,1,14.322870490775673,40.89725448403558,15.304376671281046,4.975685790766664,38.82268305391671,5.8576607940313625
103,2025-05-07,1,15.544359385356778,37.93018316678075,11.57894908324078,1.983770690257959,48.50709705972051,5.8960039869685
104,2025-05-07,1,21.915078276421813,41.52831750035189,13.574630636234692,1.6441300679876782,43.252921795425735,9.100963287083095
105,2025-05-07,1,16.889111518357687,38.10935239438072,14.119764765089487,0.007604128974182167,47.763278711555614,6.436331024810876
106,2025-05-07,0,7.16587555732316,9.894072436169585,6.771143149557105,19.395891811883228,63.938892602390084,0.7089969183273245
107,2025-05-07,2,6.669574000235995,8.2534284548587,1.232492600775854,7.494403080937056,83.01967586342839,0.5504685183533353
108,2025-05-07,2,7.6707454367062535,31.019665219503004,15.576509950774492,2.457588637555064,50.94623619216744,2.3794395543065834
109,2025-05-07,2,7.59193297916607,36.20397446529378,19.005029896532587,2.6101589536188774,42.18083668455475,2.7485814771995014
110,2025-05-07,2,5.641932232530154,41.03456832395967,14.104517085602023,7.0356791656145665,37.825235424823745,2.315142536749089
111,2025-05-07,0,11.720507467544186,37.642889559210445,20.714474663025126,0.4027122704401309,41.23992350732429,4.411937681786671
112,2025-05-07,2,7.224852003922847,37.888250920026366,13.266996145229315,1.6567990753760917,47.18795385936823,2.7373700558468412
113,2025-05-07,2,7.019132157872891,36.33814550864193,13.06725940548443,2.340927271901519,48.25366781397212,2.550622456971729
114,2025-05-07,2,7.324756713932487,32.64959486780607,15.139757838001753,1.419021300977034,50.791625993215135,2.391503392151382
115,2025-05-07,2,11.281557970342575,7.3330358009166705,2.816161193429133,15.18919039552854,74.66161261012566,0.8272806848663892
116,2025-05-08,1,17.62039606227236,42.304866575109536,16.441040844733408,7.654176231834477,33.59991634832258,7.4542850441501765
117,2025-05-08,2,4.1782013771070226,9.916500010311276,0.4355818235108715,13.756366906475645,75.89155125970221,0.41433133999164373
118,2025-05-08,2,3.7808428349796013,35.328239856160316,18.024845027949315,3.668358836409059,42.97855627948131,1.335705225326045
119,2025-05-08,1,11.76396223122195,43.14521647995238,15.3588432761023,1.0171455388907606,40.47879470505456,5.075586971280546
120,2025-05-08,2,5.4425315022193494,32.53389462509366,14.270247429660603,3.5922527534639013,49.60360519178183,1.7706674638695703
121,2025-05-08,0,7.885272904503941,38.71177958187649,17.272161100896078,4.465932507301158,39.55012680992627,3.0525294662209963
122,2025-05-08,0,10.20640032925566,36.21647210103263,18.138744224905274,1.0860499067668106,44.55873376729529,3.6963981277645788
123,2025-05-08,1,15.169012433466962,35.42419629378054,13.975089261018038,3.5832507260673196,47.0174637191341,5.3735007402593125
124,2025-05-08,1,14.31072192561437,41.39147781107769,15.02203851206515,4.411815266219493,39.174668410637665,5.923419290445702
125,2025-05-08,2,6.09789583861606,32.545193918057876,14.784540972390179,9.024249982634622,43.64601512691733,1.9845720255987787
126,2025-05-08,2,11.273271949227707,37.49636929384544,12.618999469613836,5.301385093407182,44.58324614313354,4.227067681581909
127,2025-05-08,1,17.038400891285296,38.84339983855384,14.529977299485312,4.204862984845681,42.421759877115164,6.618294184297668
128,2025-05-08,2,7.532608641812809,38.153072852587776,14.51958559629329,4.708509359038391,42.618832192080546,2.873921662811164
129,2025-05-09,2,6.80627482838457,32.54442782030288,12.834862207998206,1.5668011973549714,53.053908774343945,2.21506319877506
130,2025-05-09,2,11.256191651568951,33.278582193236204,18.278015463320422,0.9413182484803042,47.50208409496307,3.745900990595565
131,2025-05-09,0,8.493688985666882,37.59136370413504,20.132374283494716,4.17129638113049,38.10496563123975,3.192893518500096
132,2025-05-09,2,5.631722740619599,39.570004229380395,14.926157998319983,3.49994700791325,42.00389076438637,2.228472926650153
133,2025-05-09,2,2.632644333839366,36.623252732600655,14.845260328828813,6.052851546698069,42.47863539187246,0.9641599879324819
134,2025-05-09,1,19.10547282193717,41.55291466986648,18.219262006426177,5.683464508365536,34.54435881534181,7.938880818974083
135,2025-05-09,2,6.0113315095335995,8.64107080381907,5.222795532764153,7.97931128337626,78.15682238004052,0.519443411991084
136,2025-05-09,0,12.094215262861638,40.0839909020589,23.972202923648727,5.286442964606658,30.657363209685712,4.847844145640878
137,2025-05-09,2,6.712262241527932,31.11523702901716,18.98666077200902,1.0275437379981887,48.87055846097563,2.0885363064606364
138,2025-05-09,2,7.245072541202746,35.00197191750278,11.145269540180857,1.4497895680420791,52.40296897427429,2.53591825627449
139,2025-05-09,2,8.855619830152339,30.76579772578064,9.098203580562235,4.926052089384396,55.20994660427273,2.7245020843087877
140,2025-05-09,0,11.826510960260872,39.303249989608325,15.5181587089089,6.393318167692847,38.78527313378993,4.648203167759759
141,2025-05-09,0,7.086366207484593,37.70436291887853,18.456687116396957,6.369168410467165,37.469781554257345,2.67186923263076
142,2025-05-09,1,14.2168341053228,39.521962603684536,13.448141982953876,1.1340546599113797,45.89584075345021,5.618771858533546
143,2025-05-09,1,14.134999336866784,10.014091147741741,2.6817860011017194,9.39355038264532,77.91057246851122,1.4154917173265305
144,2025-05-10,2,9.693493499229724,9.609543424604132,0.9631102214168386,13.569144112615405,75.85820224136363,0.9315004671696588
145,2025-05-10,2,6.251654029354868,7.495372355818981,0.8643215171715752,12.393882037295988,79.24642408971346,0.46858474789770826
146,2025-05-10,2,7.524087480133595,31.87859291399977,11.156550305162089,2.8452990197588197,54.11955776107932,2.398573218285012
147,2025-05-10,2,8.007028973837892,34.340108742889676,12.960619603867139,6.7946499681993515,45.904621685043836,2.749622456690615
148,2025-05-10,2,6.764317798082166,32.4202932915898,14.384100627671755,1.984577336629303,51.21102874410914,2.1930116693134476
149,2025-05-10,2,7.694535773716195,26.762206352481133,14.772956970630315,5.1048220553166885,53.360014621571864,2.059227541627409
150,2025-05-10,2,5.170303548601444,35.4074058892284,13.19634688330982,2.057653423308607,49.33859380415317,1.8306703631584926
151,2025-05-10,2,4.588736907314711,8.608709874062855,2.075945308673191,11.253569338230273,78.06177547903368,0.395031047234768
152,2025-05-10,2,5.335747400695347,33.283305229672564,14.654106675067288,3.8573418654598988,48.205246229800245,1.7759130936577523
153,2025-05-10,2,5.2911644089316505,8.641446624152975,2.1885897157056458,6.2974151717042055,82.87254848843718,0.45723314819400784
154,2025-05-10,1,15.016550715573661,9.557730325455971,6.948698996734708,7.667949291707687,75.82562138610163,1.4352414215798595
155,2025-05-10,0,10.357168810990917,34.67313221654536,16.2393358683195,6.084842368073828,43.00268954706131,3.59115483572568
156,2025-05-10,0,16.863205323988094,37.49319628912584,19.37470531323338,6.84208703364511,36.29001136399567,6.322554672761175
157,2025-05-10,0,10.567829831184037,38.959034716534035,15.071518896185037,3.00114422366115,42.968302163619775,4.117124492715229
158,2025-05-10,1,13.224886651902573,37.53999350588457,13.87155194704012,7.745787950963718,40.8426665961116,4.96462159028482
159,2025-05-10,0,11.391332803877576,32.951380043383764,17.39284187306463,3.7128086295356644,45.942969454015945,3.753601364212344
160,2025-05-10,1,16.34036759768819,41.28123362368416,16.13898147179122,3.273242203717484,39.306542700807135,6.745505322970448
161,2025-05-10,1,10.86377837769139,41.70296596765153,17.687128555189318,4.040487912405539,36.569417564753614,4.530517799649726
162,2025-05-10,1,18.577797457632066,39.18211811897629,17.8925538134278,1.4630874585603788,41.46224060903553,7.27917454375357
163,2025-05-10,0,7.474190169853099,38.71009810540933,23.567681280210667,2.822471676304989,34.89974893807502,2.8932663473349947
164,2025-05-11,2,9.489290342271847,37.426321705748684,13.097140923625865,2.1009626806152326,47.37557469001022,3.551492331091202
165,2025-05-11,1,15.955987527334766,38.141226304755655,14.189409176458655,0.01320930460420211,47.65615521418149,6.085809311959339
166,2025-05-11,2,4.421058610130773,10.867899768282323,5.031691813991234,14.26379609467855,69.83661232304789,0.48047621844602795
167,2025-05-11,0,9.963164396195896,39.757175422623135,19.68610864860198,5.646978572325744,34.90973735644914,3.9610727466399336
168,2025-05-11,0,11.236208067999621,36.60067205755791,20.294117444816894,3.9066227089907564,39.19858778863444,4.1125276666734045
169,2025-05-11,2,11.524789950048222,32.02706070462848,8.795228209179278,1.488460873434033,57.6892502127582,3.6910514733828665
170,2025-05-11,0,9.414222078524247,33.86995579437829,19.40034041657534,4.222484574929436,42.50721921411693,3.1885928563807635
171,2025-05-11,2,8.2708077596572,39.22096392983671,13.047601226920696,2.88024438832552,44.851190454917074,3.243890528121286
172,2025-05-11,2,8.060735909948963,34.161426985693744,18.18219679421708,0.47164795289809813,47.184728267191076,2.753662412386811
173,2025-05-11,1,13.73455263747855,42.59165694780008,11.609941691970917,4.567909528914696,41.2304918313143,5.849773542669892
174,2025-05-11,1,12.533562623440154,41.583974893115595,14.550513086195483,4.164353389923271,39.701158630765654,5.211953534544274
175,2025-05-11,2,8.722178579985547,38.33211737638143,10.060035635413842,1.6600679342316003,49.94777905397313,3.343395731057659
176,2025-05-11,1,16.094022542827506,41.050296328899925,14.547660005459871,0.6165084614624949,43.78553520417771,6.606643945070646
177,2025-05-11,2,8.135845014416725,5.795073070216,5.007308244612924,10.178307870421605,79.01931081474947,0.4714781634649746
178,2025-05-11,0,10.028767058736689,11.258565430885321,2.9142926879367765,21.997685810258737,63.829456070919164,1.1290953012189433
179,2025-05-11,1,16.76418012722117,41.79132582719052,13.267398532102542,2.832469752659731,42.10880588804721,7.005973139224121
180,2025-05-11,2,7.465698141839588,8.264170977483515,6.0071676067166155,10.75309354878207,74.9755678670178,0.6169780591044333
181,2025-05-11,0,13.309667954645926,35.92760356798315,15.471402775129214,2.856218517835566,45.744775139052074,4.781844738960079
182,2025-05-11,0,9.675312964400959,33.50105278179766,17.160321115081977,3.8404307924928442,45.498195310627516,3.2413317030080773
183,2025-05-11,2,8.352595387964682,34.803327673370234,11.238383461349077,0.1833863561652458,53.77490250911545,2.906981142104158
184,2025-05-11,2,5.848987507474313,8.566994628765984,2.131617121015095,10.339365596123944,78.96202265409498,0.5010824456025178
185,2025-05-12,0,14.575315666808386,36.487499957365344,17.77000837218538,6.345255621628537,39.39723604882074,5.318168297712574
186,2025-05-12,1,13.318647188151823,40.371885216182896,13.687426221482959,2.4699471705493483,43.4707413917848,5.376988955149025
187,2025-05-12,2,7.553227154949086,35.585207591319545,13.928585588053638,3.3440720410642415,47.142134779562575,2.6878315629325518
188,2025-05-12,1,16.497210996746713,39.938772604861995,14.211793427828493,4.28990451508224,41.55952945222727,6.588783586134956
189,2025-05-12,2,8.17230826136215,34.38093252808457,16.338068319542195,0.34634476589860563,48.93465438647463,2.809715789326002
190,2025-05-12,2,5.003358246732109,8.14777455603001,4.213345738239337,9.431769290710054,78.2071104150206,0.40766235017426794
191,2025-05-12,2,10.831422781781368,37.72690974806409,13.230573793519248,3.4916768694704174,45.550839588946246,4.086361097313909
192,2025-05-12,2,9.440241840807943,8.331222596734499,2.958270563978017,11.647594092639622,77.06291274664787,0.7864875614277761
193,2025-05-12,2,7.965960805001015,37.2445792561481,11.464834032445033,4.394562683975204,46.896024027431665,2.9668885855322964
194,2025-05-12,0,10.642341799118052,36.557311324125294,17.501034593303658,0.017198129331551293,45.924455953239494,3.890554023681103
195,2025-05-12,1,14.045814671731776,37.54354510951124,15.428306219236395,4.783696897257873,42.244451773994484,5.273296767279968
196,2025-05-12,1,17.588334120736963,11.18306942943406,6.320513110915051,13.17913975175161,69.31727770789928,1.9669156162028552
197,2025-05-12,0,12.088913680814999,34.282735889736074,19.08097869107963,6.564179234420887,40.07210618476341,4.144410349131977
198,2025-05-12,1,15.240804184373319,39.46327772458621,15.613388036805421,2.513491982399729,42.409842256208634,6.0145208827396
199,2025-05-12,1,14.923583390686002,43.20194322065495,16.9036331375625,3.864755134885159,36.029668506897394,6.4472780229312585
200,2025-05-12,2,7.009831933727335,7.595392353980281,3.7459424699355086,9.880408903333098,78.77825627275111,0.532424238721194
201,2025-05-12,0,8.173361169742137,6.374073599582212,2.675310813755288,23.623514439565014,67.3271011470975,0.5209760565190374
202,2025-05-13,0,7.458191483446802,39.18590701852692,19.70250290501872,7.957859679488487,33.15373039696587,2.9225599799671573
203,2025-05-13,0,9.96627049288124,37.247033481052306,19.367127893611695,5.316865988172366,38.06897263716363,3.712140107295712
204,2025-05-13,2,8.319378854224846,35.62419385519572,9.395238484658153,4.277435447909339,50.70313221223679,2.9637116505772196
205,2025-05-13,2,10.543927573859705,35.08471127094132,12.333941472168371,0.08103575246174488,52.500311504428566,3.6993065459058454
206,2025-05-13,2,7.911445468213549,35.55801271811588,15.433583606824557,3.2161611558429186,45.79224251921664,2.8131527857741765
207,2025-05-13,0,10.645784840657138,9.775244176095367,2.511602992780752,22.351308403117976,65.36184442800591,1.0406514626359802
208,2025-05-13,2,3.4925344150625017,42.114352732320334,12.809163617492699,1.113015080908825,43.96346856927814,1.4708582628571027
209,2025-05-13,2,8.696638637742984,37.640693446137945,16.05561209439741,3.8517003247779096,42.451994134686736,3.2734750897512237
210,2025-05-13,0,11.706643418460065,38.46611366499827,11.71856594533918,4.857811424383284,44.95750896527927,4.503090763700888
211,2025-05-13,2,9.875053847784223,9.155547307220672,4.9099593297800475,9.680195494574676,76.2542978684246,0.9041152266473997
212,2025-05-13,2,6.062928104255761,10.599970221001263,3.6804671761765864,13.847533524149382,71.87202907867277,0.642668573571827
213,2025-05-13,0,8.94762380748696,40.72795749473244,20.694624320860445,5.909355356027127,32.66806282837999,3.644184421101849
214,2025-05-13,0,12.461579935498802,34.3827549559986,19.39888105036236,1.9731607858821336,44.24520320775691,4.284634492868442
215,2025-05-13,2,6.232550259688527,35.81060534689922,11.459710269775353,5.413038991163044,47.31664539216238,2.231913976544201
216,2025-05-13,2,8.381170169360786,9.727601387357634,1.5722527058682099,11.91109016066441,76.78905574610974,0.8152868256715439
217,2025-05-13,2,3.0542570354036283,7.460155109317196,2.342199225652149,12.596776490664222,77.60086917436644,0.22785231227834368
218,2025-05-13,1,15.231513595224369,40.83307438168022,14.64130206740494,2.1462900929486075,42.37933345796624,6.219495275793702
219,2025-05-13,0,12.333039410926812,45.67521658365973,19.978534086916834,6.699790178316247,27.64645915110718,5.633142462288934
220,2025-05-13,1,14.433583695793825,37.24871027098618,19.130224114336933,3.7103196241960585,39.91074599048083,5.376323772566541
221,2025-05-13,1,16.903724831649768,37.22394508318075,13.637560627144788,2.4601221230509944,46.67837216662347,6.292233248345298
222,2025-05-14,0,13.149625384407214,7.362832948693071,3.897391194381295,21.81177714758061,66.92799870934502,0.9681849504328421
223,2025-05-14,0,12.170044133548474,41.458035169647395,19.923141158363066,8.354241259990328,30.264582411999214,5.045461177048137
224,2025-05-14,2,5.163959893988984,8.852281542710204,0.9276295179068641,17.781629733250007,72.43845920613293,0.45712826856854427
225,2025-05-14,2,9.29850536198776,7.454720345455244,4.22489597552341,7.871404149561593,80.44897952945976,0.6931775710433483
226,2025-05-14,1,13.552696000054347,9.443402019402136,3.5562710574574945,14.250063774159248,72.75026314898112,1.2798355677525646
227,2025-05-14,2,10.938871174469213,7.284472578486637,3.7285865314792552,13.619174693617621,75.36776619641648,0.7968390711001889
228,2025-05-14,2,11.676978816323782,41.01177272289263,17.796133997186658,2.379747520100075,38.81234575982064,4.7889360130510275
229,2025-05-14,1,15.509819098110862,39.2067218378383,14.736514725688535,5.427647975726995,40.62911546074616,6.080891631348248
230,2025-05-14,2,4.988375495485958,33.98047244211826,12.829879567679757,4.665969034263599,48.52367895593838,1.6950735605529863
